Département - commune;Département;Population sans doubles comptes 1999;Département - commune;Département;Population sans doubles comptes 1999
80001;Abbeville;24 567;93001;Aubervilliers;63 136
80002;Ablaincourt-Pressoir;227;93005;Aulnay-sous-Bois;80 021
80003;Acheux-en-Amiénois;514;93006;Bagnolet;32 511
80004;Acheux-en-Vimeu;503;93007;Le Blanc-Mesnil;46 936
80005;Agenville;91;93008;Bobigny;44 079
80006;Agenvillers;181;93010;Bondy;46 826
80008;Aigneville;658;93013;Le Bourget;12 110
80009;Ailly-le-Haut-Clocher;831;93014;Clichy-sous-Bois;28 288
80010;Ailly-sur-Noye;2 643;93015;Coubron;4 612
80011;Ailly-sur-Somme;3 322;93027;La Courneuve;35 310
80013;Airaines;2 099;93029;Drancy;62 263
80014;Aizecourt-le-Bas;60;93030;Dugny;8 641
80015;Aizecourt-le-Haut;100;93031;Épinay-sur-Seine;46 409
80016;Albert;10 065;93032;Gagny;36 715
80017;Allaines;395;93033;Gournay-sur-Marne;5 925
80018;Allenay;279;93039;L'Île-Saint-Denis;6 810
80019;Allery;752;93045;Les Lilas;20 226
80020;Allonville;572;93046;Livry-Gargan;37 288
80021;Amiens;135 501;93047;Montfermeil;24 121
80022;Andainville;196;93048;Montreuil;90 674
80023;Andechy;212;93049;Neuilly-Plaisance;18 236
80024;Argoeuves;543;93050;Neuilly-sur-Marne;32 754
80025;Argoules;335;93051;Noisy-le-Grand;58 217
80026;Arguel;35;93053;Noisy-le-Sec;37 312
80027;Armancourt;21;93055;Pantin;49 919
80028;Arquèves;143;93057;Les Pavillons-sous-Bois;18 420
80029;Arrest;820;93059;Pierrefitte-sur-Seine;25 816
80030;Arry;164;93061;Le Pré-Saint-Gervais;16 377
80031;Arvillers;652;93062;Le Raincy;12 961
80032;Assainvillers;157;93063;Romainville;23 779
80033;Assevillers;228;93064;Rosny-sous-Bois;39 105
80034;Athies;632;93066;Saint-Denis;85 832
80035;Aubercourt;43;93070;Saint-Ouen;39 722
80036;Aubigny;536;93071;Sevran;47 063
80037;Aubvillers;96;93072;Stains;32 839
80038;Auchonvillers;147;93073;Tremblay-en-France;33 885
80039;Ault;2 070;93074;Vaujours;5 570
80040;Aumâtre;196;93077;Villemomble;26 995
80041;Aumont;116;93078;Villepinte;33 782
80042;Autheux;108;93079;Villetaneuse;11 376
80043;Authie;238;;;
80044;Authieule;356;;;
80045;Authuille;167;;;
80046;Avelesges;58;;;
80047;Aveluy;525;;;
80048;Avesnes-Chaussoy;53;;;
80049;Ayencourt;170;;;
80050;Bacouel-sur-Selle;574;;;
80051;Bailleul;232;;;
80052;Baizieux;215;;;
80053;Balâtre;54;;;
80054;Barleux;312;;;
80055;Barly;172;;;
80056;Bavelincourt;85;;;
80057;Bayencourt;73;;;
80058;Bayonvillers;345;;;
80059;Bazentin;77;;;
80060;Béalcourt;105;;;
80061;Beaucamps-le-Jeune;187;;;
80062;Beaucamps-le-Vieux;1 385;;;
80063;Beauchamps;987;;;
80064;Beaucourt-en-Santerre;114;;;
80065;Beaucourt-sur-l'Ancre;87;;;
80066;Beaucourt-sur-l'Hallue;226;;;
80067;Beaufort-en-Santerre;138;;;
80068;Beaumetz;170;;;
80069;Beaumont-Hamel;218;;;
80070;Beauquesne;1 176;;;
80071;Beauval;2 243;;;
80073;Bécordel-Bécourt;122;;;
80074;Becquigny;99;;;
80076;Béhen;439;;;
80077;Béhencourt;353;;;
80078;Bellancourt;429;;;
80079;Belleuse;280;;;
80080;Belloy-en-Santerre;167;;;
80081;Belloy-Saint-Léonard;102;;;
80082;Belloy-sur-Somme;788;;;
80083;Bergicourt;131;;;
80084;Bermesnil;203;;;
80085;Bernâtre;47;;;
80086;Bernaville;996;;;
80087;Bernay-en-Ponthieu;202;;;
80088;Bernes;331;;;
80089;Berneuil;214;;;
80090;Berny-en-Santerre;153;;;
80092;Bertangles;654;;;
80093;Berteaucourt-les-Dames;1 109;;;
80094;Berteaucourt-lès-Thennes;431;;;
80095;Bertrancourt;199;;;
80096;Béthencourt-sur-Mer;997;;;
80097;Béthencourt-sur-Somme;110;;;
80098;Bettembos;98;;;
80099;Bettencourt-Rivière;212;;;
80100;Bettencourt-Saint-Ouen;410;;;
80101;Beuvraignes;694;;;
80102;Biaches;416;;;
80103;Biarre;71;;;
80104;Biencourt;116;;;
80105;Billancourt;137;;;
80106;Blangy-sous-Poix;158;;;
80107;Blangy-Tronville;553;;;
80108;Boisbergues;76;;;
80109;Le Boisle;426;;;
80110;Boismont;497;;;
80112;Bonnay;251;;;
80113;Bonneville;348;;;
80114;Bosquel;293;;;
80115;Bouchavesnes-Bergen;326;;;
80116;Bouchoir;226;;;
80117;Bouchon;140;;;
80118;Boufflers;129;;;
80119;Bougainville;409;;;
80120;Bouillancourt-en-Séry;486;;;
80121;Bouillancourt-la-Bataille;106;;;
80122;Bouquemaison;485;;;
80123;Bourdon;373;;;
80124;Bourseville;774;;;
80125;Boussicourt;53;;;
80126;Bouttencourt;1 015;;;
80127;Bouvaincourt-sur-Bresle;694;;;
80128;Bouvincourt-en-Vermandois;137;;;
80129;Bouzincourt;511;;;
80130;Bovelles;340;;;
80131;Boves;2 786;;;
80132;Braches;201;;;
80133;Brailly-Cornehotte;240;;;
80134;Brassy;51;;;
80135;Bray-lès-Mareuil;221;;;
80136;Bray-sur-Somme;1 316;;;
80137;Breilly;462;;;
80138;Bresle;74;;;
80139;Breuil;66;;;
80140;Brévillers;87;;;
80141;Brie;301;;;
80142;Briquemesnil-Floxicourt;153;;;
80143;Brocourt;120;;;
80144;Brouchy;578;;;
80145;Brucamps;109;;;
80146;Brutelles;179;;;
80147;Buigny-l'Abbé;333;;;
80148;Buigny-lès-Gamaches;403;;;
80149;Buigny-Saint-Maclou;523;;;
80150;Buire-Courcelles;284;;;
80151;Buire-sur-l'Ancre;312;;;
80152;Bus-la-Mésière;120;;;
80153;Bus-lès-Artois;146;;;
80154;Bussu;229;;;
80155;Bussus-Bussuel;247;;;
80156;Bussy-lès-Daours;325;;;
80157;Bussy-lès-Poix;89;;;
80158;Buverchy;43;;;
80159;Cachy;227;;;
80160;Cagny;1 400;;;
80161;Cahon;224;;;
80162;Caix;658;;;
80163;Cambron;710;;;
80164;Camon;4 366;;;
80165;Camps-en-Amiénois;165;;;
80166;Canaples;596;;;
80167;Canchy;307;;;
80168;Candas;888;;;
80169;Cannessières;85;;;
80170;Cantigny;124;;;
80171;Caours;592;;;
80172;Cappy;485;;;
80173;Cardonnette;417;;;
80174;Le Cardonnois;50;;;
80175;Carnoy;85;;;
80176;Carrépuis;218;;;
80177;Cartigny;701;;;
80179;Caulières;186;;;
80180;Cavillon;94;;;
80181;Cayeux-en-Santerre;79;;;
80182;Cayeux-sur-Mer;2 781;;;
80183;Cerisy-Buleux;260;;;
80184;Cerisy;390;;;
80185;Champien;249;;;
80186;Chaulnes;1 901;;;
80187;La Chaussée-Tirancourt;687;;;
80188;Chaussoy-Epagny;622;;;
80189;La Chavatte;39;;;
80190;Chépy;1 277;;;
80191;Chilly;166;;;
80192;Chipilly;135;;;
80193;Chirmont;108;;;
80194;Chuignes;127;;;
80195;Chuignolles;137;;;
80196;Citerne;262;;;
80197;Cizancourt;37;;;
80198;Clairy-Saulchoix;390;;;
80199;Cléry-sur-Somme;514;;;
80200;Cocquerel;172;;;
80201;Coigneux;50;;;
80202;Coisy;246;;;
80203;Colincamps;88;;;
80204;Combles;676;;;
80205;Condé-Folie;816;;;
80206;Contalmaison;98;;;
80207;Contay;353;;;
80208;Conteville;172;;;
80209;Contoire;340;;;
80210;Contre;91;;;
80211;Conty;1 659;;;
80212;Corbie;6 317;;;
80213;Cottenchy;372;;;
80214;Coullemelle;236;;;
80215;Coulonvillers;226;;;
80216;Courcelette;133;;;
80217;Courcelles-au-Bois;74;;;
80218;Courcelles-sous-Moyencourt;141;;;
80219;Courcelles-sous-Thoix;55;;;
80220;Courtemanche;83;;;
80221;Cramont;262;;;
80222;Crécy-en-Ponthieu;1 577;;;
80223;Crémery;68;;;
80224;Cressy-Omencourt;106;;;
80225;Creuse;193;;;
80226;Croix-Moligneaux;308;;;
80227;Croixrault;355;;;
80228;Le Crotoy;2 439;;;
80229;Crouy-Saint-Pierre;303;;;
80230;Curchy;297;;;
80231;Curlu;111;;;
80232;Damery;179;;;
80233;Dancourt-Popincourt;128;;;
80234;Daours;768;;;
80235;Dargnies;1 443;;;
80236;Davenescourt;469;;;
80237;Démuin;431;;;
80238;Dernancourt;437;;;
80239;Devise;76;;;
80240;Doingt;1 383;;;
80241;Domart-en-Ponthieu;1 126;;;
80242;Domart-sur-la-Luce;425;;;
80243;Domesmont;44;;;
80244;Dominois;141;;;
80245;Domléger-Longvillers;267;;;
80246;Dommartin;387;;;
80247;Dompierre-Becquincourt;642;;;
80248;Dompierre-sur-Authie;404;;;
80249;Domqueur;262;;;
80250;Domvast;212;;;
80251;Doudelainville;194;;;
80252;Douilly;222;;;
80253;Doullens;6 279;;;
80256;Dreuil-lès-Amiens;1 476;;;
80258;Driencourt;85;;;
80259;Dromesnil;121;;;
80260;Drucat;861;;;
80261;Dury;1 141;;;
80262;Eaucourt-sur-Somme;376;;;
80263;L'Échelle-Saint-Aurin;50;;;
80264;Éclusier-Vaux;69;;;
80265;Embreville;576;;;
80266;Englebelmer;242;;;
80267;Ennemain;248;;;
80268;Épagne-Épagnette;552;;;
80269;Épaumesnil;107;;;
80270;Épécamps;11;;;
80271;Épehy;1 088;;;
80272;Épénancourt;128;;;
80273;Éplessier;339;;;
80274;Eppeville;2 015;;;
80275;Équancourt;280;;;
80276;Équennes-Éramecourt;247;;;
80278;Erches;125;;;
80279;Ercheu;704;;;
80280;Ercourt;124;;;
80281;Ergnies;152;;;
80282;Érondelle;434;;;
80283;Esclainvillers;130;;;
80284;Esmery-Hallon;764;;;
80285;Essertaux;199;;;
80287;Estréboeuf;229;;;
80288;Estrées-Deniécourt;245;;;
80290;Estrées-lès-Crécy;362;;;
80291;Estrées-sur-Noye;255;;;
80292;Étalon;112;;;
80293;Ételfay;391;;;
80294;Éterpigny;184;;;
80295;Étinehem;279;;;
80296;L'Étoile;1 305;;;
80297;Étréjust;39;;;
80298;Étricourt-Manancourt;400;;;
80299;La Faloise;210;;;
80300;Falvy;100;;;
80301;Famechon;173;;;
80302;Faverolles;139;;;
80303;Favières;405;;;
80304;Fay;71;;;
80305;Ferrières;426;;;
80306;Fescamps;140;;;
80307;Feuillères;151;;;
80308;Feuquières-en-Vimeu;2 370;;;
80310;Fienvillers;548;;;
80311;Fignières;124;;;
80312;Fins;257;;;
80313;Flaucourt;324;;;
80314;Flers;138;;;
80315;Flers-sur-Noye;342;;;
80316;Flesselles;2 143;;;
80317;Fleury;200;;;
80318;Flixecourt;2 978;;;
80319;Fluy;332;;;
80320;Folies;86;;;
80321;Folleville;72;;;
80322;Fonches-Fonchette;134;;;
80324;Fontaine-le-Sec;151;;;
80325;Fontaine-lès-Cappy;53;;;
80326;Fontaine-sous-Montdidier;119;;;
80327;Fontaine-sur-Maye;129;;;
80328;Fontaine-sur-Somme;469;;;
80329;Forceville;161;;;
80330;Forceville-en-Vimeu;262;;;
80331;Forest-l'Abbaye;306;;;
80332;Forest-Montiers;374;;;
80333;Fort-Mahon-Plage;1 140;;;
80334;Fossemanant;110;;;
80335;Foucaucourt-en-Santerre;223;;;
80336;Foucaucourt-Hors-Nesle;68;;;
80337;Fouencamps;239;;;
80338;Fouilloy;1 734;;;
80339;Fouquescourt;127;;;
80340;Fourcigny;131;;;
80341;Fourdrinoy;326;;;
80342;Framerville-Rainecourt;296;;;
80343;Framicourt;151;;;
80344;Francières;127;;;
80345;Franleu;523;;;
80346;Franqueville;108;;;
80347;Fransart;121;;;
80348;Fransu;104;;;
80349;Fransures;107;;;
80350;Franvillers;493;;;
80351;Fréchencourt;227;;;
80352;Frémontiers;180;;;
80353;Fresnes-Mazancourt;134;;;
80354;Fresnes-Tilloloy;137;;;
80355;Fresneville;78;;;
80356;Fresnoy-Andainville;80;;;
80357;Fresnoy-au-Val;225;;;
80358;Fresnoy-en-Chaussée;111;;;
80359;Fresnoy-lès-Roye;266;;;
80360;Fressenneville;2 334;;;
80361;Frettecuisse;68;;;
80362;Frettemeule;238;;;
80364;Friaucourt;669;;;
80365;Fricamps;104;;;
80366;Fricourt;448;;;
80367;Frise;158;;;
80368;Friville-Escarbotin;4 646;;;
80369;Frohen-sur-Authie;199;;;
80371;Froyelles;66;;;
80372;Frucourt;121;;;
80373;Gamaches;2 949;;;
80374;Gapennes;218;;;
80375;Gauville;397;;;
80376;Gentelles;461;;;
80377;Gézaincourt;466;;;
80378;Ginchy;56;;;
80379;Glisy;483;;;
80380;Gorenflos;232;;;
80381;Gorges;47;;;
80383;Goyencourt;89;;;
80384;Grandcourt;176;;;
80385;Grand-Laviers;372;;;
80386;Gratibus;172;;;
80387;Grattepanche;269;;;
80388;Grébault-Mesnil;113;;;
80389;Grécourt;26;;;
80390;Grivesnes;291;;;
80391;Grivillers;61;;;
80392;Grouches-Luchuel;472;;;
80393;Gruny;300;;;
80395;Guerbigny;233;;;
80396;Gueschart;324;;;
80397;Gueudecourt;104;;;
80399;Guignemicourt;245;;;
80400;Guillaucourt;305;;;
80401;Guillemont;114;;;
80402;Guizancourt;105;;;
80403;Guyencourt-sur-Noye;201;;;
80404;Guyencourt-Saulcourt;148;;;
80405;Hailles;332;;;
80406;Hallencourt;1 348;;;
80407;Hallivillers;116;;;
80408;Halloy-lès-Pernois;355;;;
80409;Hallu;154;;;
80410;Ham;5 398;;;
80411;Le Hamel;519;;;
80412;Hamelet;412;;;
80413;Hancourt;100;;;
80414;Hangard;100;;;
80415;Hangest-en-Santerre;839;;;
80416;Hangest-sur-Somme;695;;;
80417;Harbonnières;1 305;;;
80418;Hardecourt-aux-Bois;84;;;
80419;Hargicourt;357;;;
80420;Harponville;125;;;
80421;Hattencourt;237;;;
80422;Hautvillers-Ouville;378;;;
80423;Havernas;375;;;
80424;Hébécourt;371;;;
80425;Hédauville;100;;;
80426;Heilly;399;;;
80427;Hem-Hardinval;278;;;
80428;Hem-Monacu;98;;;
80429;Hénencourt;193;;;
80430;Herbécourt;133;;;
80431;Hérissart;494;;;
80432;Herleville;99;;;
80433;Herly;48;;;
80434;Hervilly;204;;;
80435;Hesbécourt;65;;;
80436;Hescamps;434;;;
80437;Heucourt-Croquoison;101;;;
80438;Heudicourt;502;;;
80439;Heuzecourt;134;;;
80440;Hiermont;167;;;
80442;Hombleux;1 009;;;
80443;Hornoy-le-Bourg;1 449;;;
80444;Huchenneville;665;;;
80445;Humbercourt;279;;;
80446;Huppy;694;;;
80447;Hyencourt-le-Grand;81;;;
80449;Ignaucourt;82;;;
80450;Inval-Boiron;90;;;
80451;Irles;104;;;
80452;Jumel;368;;;
80453;Laboissière-en-Santerre;120;;;
80455;Lachapelle;51;;;
80456;Lafresguimont-Saint-Martin;445;;;
80458;Lahoussoye;325;;;
80459;Laleu;99;;;
80460;Lamaronde;68;;;
80461;Lamotte-Brebière;242;;;
80462;Lamotte-Buleux;288;;;
80463;Lamotte-Warfusée;513;;;
80464;Lanchères;834;;;
80465;Languevoisin-Quiquery;211;;;
80466;Lanches-Saint-Hilaire;109;;;
80467;Laucourt;193;;;
80468;Laviéville;134;;;
80469;Lawarde-Mauger-l'Hortoy;132;;;
80470;Léalvillers;166;;;
80472;Lesboeufs;151;;;
80473;Liancourt-Fosse;231;;;
80474;Licourt;390;;;
80475;Liéramont;182;;;
80476;Liercourt;320;;;
80477;Ligescourt;194;;;
80478;Lignières;121;;;
80479;Lignières-Châtelain;284;;;
80480;Lignières-en-Vimeu;107;;;
80481;Lihons;377;;;
80482;Limeux;129;;;
80484;Liomer;370;;;
80485;Loeuilly;809;;;
80486;Long;624;;;
80487;Longavesnes;104;;;
80488;Longpré-les-Corps-Saints;1 561;;;
80489;Longueau;5 220;;;
80490;Longueval;248;;;
80491;Longuevillette;60;;;
80493;Louvencourt;264;;;
80494;Louvrechy;162;;;
80495;Lucheux;568;;;
80496;Machiel;171;;;
80497;Machy;109;;;
80498;Mailly-Maillet;604;;;
80499;Mailly-Raineval;195;;;
80500;Maisnières;505;;;
80501;Maison-Ponthieu;278;;;
80502;Maison-Roland;109;;;
80503;Maizicourt;171;;;
80504;Malpart;59;;;
80505;Mametz;165;;;
80507;Marcelcave;977;;;
80508;Marché-Allouarde;77;;;
80509;Marchélepot;419;;;
80511;Marestmontiers;77;;;
80512;Mareuil-Caubert;890;;;
80513;Maricourt;145;;;
80514;Marieux;82;;;
80515;Marlers;147;;;
80516;Marquaix;210;;;
80517;Marquivillers;161;;;
80518;Martainneville;343;;;
80519;Matigny;511;;;
80520;Maucourt;152;;;
80521;Maurepas;215;;;
80522;Le Mazis;97;;;
80523;Méaulte;1 254;;;
80524;Méharicourt;538;;;
80525;Meigneux;151;;;
80526;Le Meillard;131;;;
80527;Méneslies;310;;;
80528;Méréaucourt;10;;;
80529;Mérélessart;184;;;
80530;Méricourt-l'Abbé;483;;;
80531;Méricourt-en-Vimeu;107;;;
80532;Méricourt-sur-Somme;164;;;
80533;Mers-les-Bains;3 394;;;
80535;Le Mesge;150;;;
80536;Mesnil-Bruntel;329;;;
80537;Mesnil-Domqueur;57;;;
80538;Mesnil-en-Arrouaise;124;;;
80540;Mesnil-Martinsart;233;;;
80541;Mesnil-Saint-Georges;147;;;
80542;Mesnil-Saint-Nicaise;517;;;
80543;Métigny;88;;;
80544;Mézerolles;165;;;
80545;Mézières-en-Santerre;493;;;
80546;Miannay;553;;;
80547;Millencourt;217;;;
80548;Millencourt-en-Ponthieu;328;;;
80549;Miraumont;655;;;
80550;Mirvaux;144;;;
80551;Misery;103;;;
80552;Moislains;1 366;;;
80553;Molliens-au-Bois;326;;;
80554;Molliens-Dreuil;830;;;
80555;Monchy-Lagache;740;;;
80556;Mons-Boubert;483;;;
80557;Estrées-Mons;609;;;
80558;Monsures;203;;;
80559;Montagne-Fayel;160;;;
80560;Montauban-de-Picardie;197;;;
80561;Montdidier;6 328;;;
80562;Montigny-sur-l'Hallue;197;;;
80563;Montigny-les-Jongleurs;82;;;
80565;Montonvillers;71;;;
80566;Fieffes-Montrelet;299;;;
80568;Morchain;248;;;
80569;Morcourt;268;;;
80570;Moreuil;4 106;;;
80571;Morisel;429;;;
80572;Morlancourt;318;;;
80573;Morvillers-Saint-Saturnin;360;;;
80574;Mouflers;83;;;
80575;Mouflières;71;;;
80576;Moyencourt;241;;;
80577;Moyencourt-lès-Poix;159;;;
80578;Moyenneville;626;;;
80579;Muille-Villette;785;;;
80580;Nampont;228;;;
80582;Namps-Maisnil;1 002;;;
80583;Nampty;205;;;
80584;Naours;1 124;;;
80585;Nesle;2 451;;;
80586;Nesle-l'Hôpital;158;;;
80587;Neslette;91;;;
80588;Neufmoulin;345;;;
80589;Neuilly-le-Dien;110;;;
80590;Neuilly-l'Hôpital;290;;;
80591;Neuville-au-Bois;183;;;
80592;Neuville-Coppegueule;535;;;
80593;La Neuville-lès-Bray;260;;;
80594;Neuville-lès-Loeuilly;102;;;
80595;La Neuville-Sire-Bernard;267;;;
80596;Neuvillette;179;;;
80597;Nibas;749;;;
80598;Nouvion;1 210;;;
80599;Noyelles-en-Chaussée;248;;;
80600;Noyelles-sur-Mer;742;;;
80601;Nurlu;378;;;
80602;Occoches;121;;;
80603;Ochancourt;235;;;
80604;Offignies;70;;;
80605;Offoy;224;;;
80606;Oisemont;1 244;;;
80607;Oissy;213;;;
80608;Omiécourt;223;;;
80609;Oneux;310;;;
80611;Oresmaux;759;;;
80613;Oust-Marest;704;;;
80614;Outrebois;253;;;
80615;Ovillers-la-Boisselle;371;;;
80616;Pargny;124;;;
80617;Parvillers-le-Quesnoy;221;;;
80618;Pendé;980;;;
80619;Pernois;645;;;
80620;Péronne;8 380;;;
80621;Pertain;318;;;
80622;Picquigny;1 386;;;
80623;Piennes-Onvillers;336;;;
80624;Pierregot;243;;;
80625;Pierrepont-sur-Avre;475;;;
80626;Pissy;298;;;
80627;Plachy-Buyon;929;;;
80628;Le Plessier-Rozainvillers;566;;;
80629;Poeuilly;105;;;
80630;Poix-de-Picardie;2 285;;;
80631;Ponches-Estruval;125;;;
80632;Pont-de-Metz;1 656;;;
80633;Ponthoile;547;;;
80634;Pont-Noyelles;789;;;
80635;Pont-Remy;1 400;;;
80637;Port-le-Grand;312;;;
80638;Potte;84;;;
80639;Poulainville;1 373;;;
80640;Pozières;244;;;
80642;Prouville;258;;;
80643;Prouzel;503;;;
80644;Proyart;522;;;
80645;Puchevillers;487;;;
80646;Punchy;65;;;
80647;Puzeaux;210;;;
80648;Pys;82;;;
80649;Quend;1 205;;;
80650;Querrieu;687;;;
80651;Le Quesne;300;;;
80652;Le Quesnel;540;;;
80654;Quesnoy-le-Montant;519;;;
80655;Quesnoy-sur-Airaines;444;;;
80656;Quevauvillers;1 054;;;
80657;Quiry-le-Sec;270;;;
80658;Quivières;178;;;
80659;Raincheval;244;;;
80661;Rainneville;761;;;
80662;Ramburelles;210;;;
80663;Rambures;365;;;
80664;Rancourt;144;;;
80665;Regnière-Écluse;122;;;
80666;Remaisnil;35;;;
80667;Remaugies;97;;;
80668;Remiencourt;170;;;
80669;Rethonvillers;300;;;
80670;Revelles;506;;;
80671;Ribeaucourt;185;;;
80672;Ribemont-sur-Ancre;616;;;
80673;Riencourt;196;;;
80674;Rivery;3 400;;;
80675;Rogy;94;;;
80676;Roiglise;162;;;
80677;Roisel;1 929;;;
80678;Rollot;631;;;
80679;Ronssoy;612;;;
80680;Rosières-en-Santerre;2 956;;;
80681;Rouvrel;238;;;
80682;Rouvroy-en-Santerre;218;;;
80683;Rouy-le-Grand;103;;;
80684;Rouy-le-Petit;125;;;
80685;Roye;6 529;;;
80686;Rubempré;675;;;
80687;Rubescourt;134;;;
80688;Rue;3 075;;;
80690;Rumigny;567;;;
80691;Saigneville;385;;;
80692;Sailly-Flibeaucourt;947;;;
80693;Sailly-Laurette;263;;;
80694;Sailly-le-Sec;266;;;
80695;Sailly-Saillisel;410;;;
80696;Sains-en-Amiénois;1 075;;;
80697;Saint-Acheul;22;;;
80698;Saint-Aubin-Montenoy;209;;;
80699;Saint-Aubin-Rivière;113;;;
80700;Saint-Blimont;948;;;
80701;Saint-Christ-Briost;408;;;
80702;Saint-Fuscien;966;;;
80703;Saint-Germain-sur-Bresle;185;;;
80704;Saint-Gratien;371;;;
80705;Saint-Léger-lès-Authie;98;;;
80706;Saint-Léger-lès-Domart;1 758;;;
80707;Saint-Léger-sur-Bresle;57;;;
80708;Saint-Mard;193;;;
80709;Saint-Maulvis;226;;;
80710;Saint-Maxent;369;;;
80711;Saint-Ouen;2 196;;;
80713;Saint-Quentin-en-Tourmont;334;;;
80714;Saint-Quentin-la-Motte-Croix-au-Bailly;1 310;;;
80716;Saint-Riquier;1 186;;;
80717;Saint-Sauflieu;901;;;
80718;Saint-Sauveur;1 526;;;
80719;Sainte-Segrée;56;;;
80721;Saint-Valery-sur-Somme;2 686;;;
80722;Saint-Vaast-en-Chaussée;563;;;
80723;Saisseval;230;;;
80724;Saleux;2 493;;;
80725;Salouël;4 162;;;
80726;Sancourt;279;;;
80728;Saulchoy-sous-Poix;35;;;
80729;Sauvillers-Mongival;179;;;
80730;Saveuse;776;;;
80732;Senarpont;770;;;
80733;Senlis-le-Sec;302;;;
80734;Sentelie;215;;;
80735;Seux;158;;;
80736;Sorel-en-Vimeu;188;;;
80737;Sorel;163;;;
80738;Soues;127;;;
80740;Sourdon;257;;;
80741;Soyécourt;204;;;
80742;Surcamps;56;;;
80743;Suzanne;151;;;
80744;Tailly;64;;;
80746;Talmas;1 053;;;
80747;Templeux-la-Fosse;171;;;
80748;Templeux-le-Guérard;211;;;
80749;Terramesnil;230;;;
80750;Tertry;186;;;
80751;Thennes;355;;;
80752;Thézy-Glimont;419;;;
80753;Thiepval;98;;;
80754;Thieulloy-l'Abbaye;276;;;
80755;Thieulloy-la-Ville;94;;;
80756;Thièvres;44;;;
80757;Thoix;144;;;
80758;Thory;150;;;
80759;Tilloloy;388;;;
80760;Tilloy-Floriville;324;;;
80761;Tilloy-lès-Conty;228;;;
80762;Tincourt-Boucly;389;;;
80763;Le Titre;289;;;
80764;Toeufles;313;;;
80765;Tours-en-Vimeu;722;;;
80766;Toutencourt;493;;;
80767;Le Translay;182;;;
80769;Treux;244;;;
80770;Tully;663;;;
80771;Ugny-l'Équipée;46;;;
80773;Vadencourt;104;;;
80774;Vaire-sous-Corbie;263;;;
80775;Valines;663;;;
80776;Varennes;177;;;
80777;Vauchelles-lès-Authie;113;;;
80778;Vauchelles-lès-Domart;106;;;
80779;Vauchelles-les-Quesnoy;830;;;
80780;Vaudricourt;451;;;
80781;Vauvillers;262;;;
80782;Vaux-en-Amiénois;389;;;
80783;Vaux-Marquenneville;67;;;
80784;Vaux-sur-Somme;339;;;
80785;Vecquemont;497;;;
80786;Velennes;127;;;
80787;Vercourt;85;;;
80788;Vergies;151;;;
80789;Vermandovillers;119;;;
80790;Verpillières;169;;;
80791;Vers-sur-Selles;768;;;
80792;La Vicogne;195;;;
80793;Vignacourt;2 183;;;
80794;Villecourt;58;;;
80795;Ville-le-Marclet;511;;;
80796;Villeroy;216;;;
80797;Villers-aux-Érables;104;;;
80798;Villers-Bocage;1 309;;;
80799;Villers-Bretonneux;3 952;;;
80800;Villers-Campsart;156;;;
80801;Villers-Carbonnel;304;;;
80802;Villers-Faucon;625;;;
80803;Villers-lès-Roye;203;;;
80804;Villers-sous-Ailly;146;;;
80805;Villers-Tournelle;146;;;
80806;Villers-sur-Authie;362;;;
80807;Ville-sur-Ancre;235;;;
80808;Vironchaux;383;;;
80809;Vismes;306;;;
80810;Vitz-sur-Authie;127;;;
80811;Voyennes;592;;;
80812;Vraignes-en-Vermandois;148;;;
80813;Vraignes-lès-Hornoy;82;;;
80814;Vrély;431;;;
80815;Vron;721;;;
80819;Wargnies;88;;;
80820;Warloy-Baillon;708;;;
80821;Warlus;225;;;
80822;Warsy;108;;;
80823;Warvillers;104;;;
80824;Wiencourt-l'Équipée;205;;;
80825;Wiry-au-Mont;96;;;
80826;Woignarue;735;;;
80827;Woincourt;1 531;;;
80828;Woirel;24;;;
80829;Y;89;;;
80830;Yaucourt-Bussus;175;;;
80832;Yvrench;249;;;
80833;Yvrencheux;138;;;
80834;Yzengremer;516;;;
80835;Yzeux;220;;;
80836;Yonval;211;;;
